-2.670283182606161126e-02,6.927825028967669496e+00
5.082535155937129900e+00,7.714964404068792581e-01
6.040407379427263024e+00,5.177852674166478764e+00
-1.900078651967651300e-01,4.278203036790941383e+00
7.977079311485068658e+00,5.136576314200187454e+00
3.549054390897398381e+00,-8.414569457861317270e-01
4.587865915851551790e+00,-1.488934368800414854e+00
6.956727855543416439e-01,3.632661679077182626e+00
5.452087334106499483e+00,6.088471076807719484e+00
5.342044044780314138e-01,3.248909457754854291e+00
1.848769473993427503e+00,3.054302795262744841e+00
1.329066993925413165e+00,4.457919494754682077e+00
-2.199248572135353852e-01,5.400497440754205236e+00
7.563981707294218815e+00,5.886794213753409721e+00
3.723725126078304637e+00,-1.162562557523118212e+00
2.684471360965630993e+00,-1.316691620364555115e+00
3.096497974409134102e+00,6.687942347956076894e+00
-1.597358713071574954e+00,5.320454190495511604e+00
1.132754555977931510e+00,4.242829079738371867e+00
5.453765608339756099e+00,7.727947394408325010e+00
5.493023681748541165e+00,6.386063559642848553e+00
2.497424116085857904e+00,-3.870890517340452308e-01
5.949113304080608344e+00,5.968414881887359691e+00
4.538127528891601870e+00,1.120689169386275941e+00
4.641698305290015369e+00,6.570846088782366090e-01
9.003092799759557785e-01,4.292221456602749008e+00
6.982178268763787887e-01,1.776399500939779941e+00
8.344032608487600422e-01,4.631300646348690542e+00
4.581877159196730886e+00,5.674746976628135542e-01
-8.495940041334208992e-01,2.557380730794585499e+00
6.810973077126860176e+00,-7.023565177209248334e-02
5.630605754985413824e-01,4.700328341150184386e+00
4.825306481298021311e+00,-1.033623425586625455e+00
6.477563631767880636e+00,5.726518492163309659e+00
5.750123985498722057e+00,6.425659650203653150e+00
5.256272805513400925e+00,5.560009285052089467e+00
-3.068679156857012300e-02,3.432832318523654003e+00
2.590101651676011585e+00,-8.072836077752538753e-01
7.386355412965396106e+00,7.359119018120833466e+00
1.931409904510921205e+00,4.809343489715305786e+00
2.943057312629782984e+00,-4.431297239112252928e-01
7.725805002532114329e+00,5.785520155617691174e+00
3.781413746852483104e+00,-1.658026690436531780e-01
-1.283412434886028963e+00,5.571657272152112483e+00
-8.166115407783771651e-01,4.502509394460290082e+00
-1.759266655463522788e-01,5.181643378880138151e+00
7.531802021373612099e+00,4.865766734743297128e+00
6.548067399667117705e+00,6.488008351715932598e+00
-3.984692047695896355e-01,3.098920449189165982e+00
1.016506336586214143e+00,3.687735248387272069e+00
5.631880675170332751e+00,5.791401259885021524e+00
2.226446426084184527e+00,2.162657931129926769e+00
3.109422672850172376e+00,4.787292138311524115e-01
6.268635058341745392e+00,7.705516577938078093e+00
-7.551541027793421401e-01,2.111643743713563559e+00
7.913187530948001536e-01,3.731597010883102694e+00
-3.463475034305455447e-01,2.960098853062472557e+00
3.267218885566112618e+00,1.525401877511820325e+00
5.814803691005423936e+00,6.682863702427898289e+00
7.532698559680860162e-02,3.569036344893833146e+00
8.333313594678372738e+00,4.774986804036571719e+00
3.797385402412872146e+00,4.518374518650556948e-01
4.041449485267269159e-02,5.257356574315520170e+00
5.276969018912099685e+00,7.636680316255361589e+00
6.307468789223602101e+00,7.239848057028990702e+00
4.810554174069917366e+00,4.675023756482413972e+00
6.975994235731158177e+00,5.294352321288513963e+00
5.242914292575544977e+00,7.171996292011050933e+00
7.192696213652619797e+00,5.495137683367087078e+00
4.750326907067344173e+00,-1.483860953060942789e+00
5.905856821905842047e+00,5.946520030360765929e+00
8.764949103737711411e-01,4.261193635483560449e+00
6.641517836707143019e+00,6.398679186235037619e+00
-3.117807138485922946e-02,3.235880143456864033e+00
6.389465303546606911e+00,6.996260263779925381e+00
-4.962486761616167197e-01,4.836176603522642559e+00
5.018906018192615726e+00,3.701017152652059661e-01
5.272877208996417764e+00,5.089174121478055035e-01
-1.926050036874775995e-01,4.321333965040148328e+00
3.542195185942977442e+00,9.402292500895200744e-01
6.527961279482997092e+00,6.017166612043308049e+00
2.619575255669414293e+00,1.827674838366537324e+00
4.454545692971946025e+00,6.808272193850482878e+00
-4.064071829555511162e-01,4.416208292521270451e+00
3.152233536459304375e+00,7.461552597481707627e-02
7.374374827343205041e+00,4.443753815511455763e+00
4.924761640677840724e+00,5.075798168836507251e+00
2.549825204245002919e+00,4.493165187213017386e-01
-1.590923332370897558e+00,5.202600843292562338e+00
3.163093311665344132e+00,-7.124014804949752033e-01
3.382675031652308206e+00,6.206374485160223387e+00
1.200665499060843411e+00,2.603484449059920713e+00
1.400153063456712310e+00,3.658452817230412268e+00
-1.276263678197762985e+00,4.174073948904495346e+00
3.394889194881689942e+00,-6.495374744347243157e-01
4.700179953088257534e+00,5.432256923930519399e+00
5.439248169325189286e-01,3.468441017024168183e+00
5.792983720791158753e+00,6.557531981391633735e+00
3.967278128049044561e+00,-1.433958908551378753e-01
3.163747571796399427e+00,-1.432838568963972437e+00
3.346010359165355386e+00,1.504030925161345955e+00
5.332011755105812156e+00,3.168432601573556440e-01
4.888080068145613133e+00,5.502293952271178901e-01
4.696431324275822661e+00,-5.633353268691079219e-01
6.378857395658217300e+00,6.396503557020569275e+00
3.678205548956472448e+00,-1.436313280994254704e-01
3.123294231254547970e+00,-1.400812342741058814e+00
5.731899926062119732e+00,3.114218947073531529e-01
4.358490787766691632e+00,6.647537464214834380e+00
5.240542733674308451e+00,4.353056743126655803e+00
1.254963036366600226e+00,5.105535455690872304e+00
4.253866395722896598e+00,5.044516032378672243e-02
3.554641132096114209e+00,9.978666602583514678e-01
4.778285740384748514e+00,-6.182277278013864619e-01
4.183755921369206376e+00,-1.229238116032183997e-01
3.796546137831105394e+00,-4.070837017752512166e-01
4.967828013779140406e+00,6.169952304307637192e+00
4.563849310395458048e+00,5.849342536852902841e-01
3.161963572283555401e-01,2.836327072799081250e+00
1.613574117737257008e-01,4.878413028115463845e+00
-1.689374473192905235e+00,4.487799903319941386e+00
6.035064695550585334e+00,5.880499863022692786e+00
4.095322034860083171e+00,8.038572983928061744e-01
5.571624140311591811e-01,3.651876996419574528e+00
4.472499248128714910e+00,3.383184964213057921e-01
